#
# configuration written to .config
#
  SYNC    include/config/auto.conf.cmd
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/mmc/host/toshsd.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/mmc/host/rtsx_pci_sdmmc.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/mmc/host/rtsx_usb_sdmmc.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/mmc/host/sdhci-pltfm.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/mmc/host/cqhci.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/mmc/host/mmc_hsq.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/mmc/core/mmc_core.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/mmc/core/mmc_block.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/mmc/core/sdio_uart.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/ufs/core/ufshcd-core.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/ufs/host/ufshcd-pci.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/trigger/ledtrig-timer.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/trigger/ledtrig-oneshot.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/trigger/ledtrig-heartbeat.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/trigger/ledtrig-backlight.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/trigger/ledtrig-activity.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/trigger/ledtrig-default-on.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/trigger/ledtrig-transient.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/trigger/ledtrig-camera.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/trigger/ledtrig-netdev.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/trigger/ledtrig-pattern.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/trigger/ledtrig-audio.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/trigger/ledtrig-tty.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/simple/simatic-ipc-leds.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/simple/simatic-ipc-leds-gpio-core.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/simple/simatic-ipc-leds-gpio-apollolake.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/simple/simatic-ipc-leds-gpio-f7188x.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/led-class-flash.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/led-class-multicolor.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/leds-apu.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/leds-bd2802.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/leds-blinkm.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/leds-gpio.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/leds-ss4200.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/leds-is31fl319x.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/leds-lm3530.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/leds-lm3532.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/leds-lm3533.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/leds-lm355x.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/leds-lm3642.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/leds-lp3944.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/leds-lp3952.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/leds-lp50xx.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/leds-lt3593.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/leds-mc13783.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/leds-mlxcpld.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/leds-mlxreg.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/leds-nic78bx.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/leds-pca9532.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/leds-pca955x.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/leds-pca963x.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/leds-regulator.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/leds-tca6507.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/leds-tlc591xx.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/leds-tps6105x.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/leds-dac124s085.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/uleds.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/flash/leds-as3645a.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/flash/leds-lm3601x.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/flash/leds-sgm3140.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/leds/flash/leds-rt8515.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/firmware/cirrus/cs_dsp.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/firmware/edd.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/firmware/iscsi_ibft.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/firmware/qemu_fw_cfg.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/crypto/ccp/ccp.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/crypto/ccp/ccp-crypto.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/crypto/intel/qat/qat_common/intel_qat.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/crypto/intel/qat/qat_dh895xcc/qat_dh895xcc.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/crypto/intel/qat/qat_c3xxx/qat_c3xxx.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/crypto/intel/qat/qat_c62x/qat_c62x.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/crypto/intel/qat/qat_4xxx/qat_4xxx.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/crypto/intel/qat/qat_dh895xccvf/qat_dh895xccvf.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/crypto/intel/qat/qat_c3xxxvf/qat_c3xxxvf.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/crypto/intel/qat/qat_c62xvf/qat_c62xvf.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/crypto/atmel-i2c.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/crypto/atmel-ecc.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/crypto/atmel-sha204a.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/crypto/chelsio/chcr.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/crypto/cavium/nitrox/n5pf.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/crypto/padlock-aes.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/crypto/padlock-sha.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/crypto/virtio/virtio_crypto.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/crypto/inside-secure/crypto_safexcel.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/crypto/amlogic/amlogic-gxl-crypto.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/uhid.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-accutouch.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-alps.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-axff.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-appleir.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-creative-sb0540.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-asus.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-aureal.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-betopff.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-bigbenff.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-cmedia.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-corsair.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-cougar.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-cp2112.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-dr.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-emsff.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-elan.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-elecom.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-elo.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-evision.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-ft260.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-gembird.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-gfrm.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-glorious.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-vivaldi-common.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-vivaldi.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-gt683r.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-gyration.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-holtek-kbd.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-holtek-mouse.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-holtekff.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-hyperv.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-icade.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-ite.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-jabra.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-keytouch.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-kye.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-lcpower.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-lenovo.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-letsketch.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-logitech-dj.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-logitech-hidpp.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-macally.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-maltron.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-mcp2221.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-mf.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-megaworld.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-multitouch.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-nintendo.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-nti.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-ortek.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-prodikeys.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-pl.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-penmount.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-petalynx.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-picolcd.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-plantronics.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-playstation.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-primax.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-pxrc.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-razer.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-redragon.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-retrode.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-roccat.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-roccat-common.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-roccat-arvo.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-roccat-isku.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-roccat-kone.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-roccat-koneplus.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-roccat-konepure.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-roccat-kovaplus.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-roccat-lua.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-roccat-pyra.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-roccat-ryos.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-roccat-savu.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-rmi.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-saitek.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-samsung.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-semitek.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-sigmamicro.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-sjoy.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-sony.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-speedlink.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-steam.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-steelseries.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-sunplus.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-gaff.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-tmff.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-thrustmaster.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-tivo.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-topseed.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-topre.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-twinhan.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-u2fzero.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-uclogic.ko
  INSTALL /root/rpmbuild/BUILDROOT/kernel-6.5.7-1.x86_64/lib/modules/6.5.7/kernel/drivers/hid/hid-udraw-ps3.ko
